date,company,qualification,job_title,location,area,salary_min,salary_max,salary_type,salary_raw,source_url
2026-04-21,リタリコ,児童発達支援管理責任者,児童発達支援管理責任者,,その他,,,,,https://jp.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CUd62ejcYgNtEskQf8iWHKsyRo-G8VZW4yFMxbcEjpjLErkKXquBWrrtaXG4Hr1NBhxe0gKiYiyJ-8VaSsSynzQtKrLDYKn7cDRP2Lay2jcwd8KhvytAzeanHc7PFFVgj094fyVjNhMxafnDE3jAWy9HbmR-Q9s_ihrxclMAAgO0J2WEtO0cIofPfdRJLkH18DJzh_tOFy3bwuhn-mO5LmeXl8POSIlYchNnOzsoWAi3Om0KDIDMfiS14M36k3pqT0dKv3VWwFGBPT87YRyxRU2w3CnC8c8UCqU26zzQ9pHeagqne4BFkVECYqdl5OJaJufiNXoxC-ukjQZPPGlZr3fM5nzk1LKSGuB-siNkKphii9fkt83etHojgL7E-pPje91prXV7BIo-6Nux7hyoRbPtJIGN0AhhKOxTnwjbSSCSlM8cnYb0VyhT9Na7iVVsM7Jbs0HkJNd2V50gVpiLxXKnQ1EnVsMdsOQu2BPhcaqOBHoulrGZRRwurp20jTeCV-iitTefh3T646QCVwK3uuQv3SYaFifqNoKurONRKbYJCuVB5kiCghhpC_RuKhKWKC7JH1GtE3PwSoHVu5lsuD3f2YDE0KFmKBld3aqfxQFFoJ5bJZWiPryfQdQZCHjpoCtAc7TcUGnI4mNazW_uGOtf4vR2LJeBfMzpTExROyi82qoXa2ykVtQ8jDIXxXkQxS8WuMQRsMy7hTxsSHYInhZIZUz5zjOBkmkyaKMo_9m8Q-yQvblC622GgVHJs-cSBWkH6h4l7hZq_ylHd2P1ODP6WrEx9r9KNgPFZf7R1ThoykKHcXRq1W1hisoFQRhp_gJfiZTRIjLM5oq99BfQE5aVwF3825vQc-r-evn4lu7TsT_kfWeK-GSRkTGejA0EiZ1BGUbkUXSDG6L34o8qWjThs42nz8YLhuP_BloPK6Yd-Ay_AzHnzlaDNtntzFsMRNJdv-4OvalM37EG4jwqdDsEiEgE09l0EfthvR0ksyUHqWxj5B7sB71lnKnA2E3nXl72WKF9GqzZeTS4Oj3slV_TTbFREJ9IE=&xkcb=SoAV6_M3kYE4mSwE8R0LbzkdCdPP&camk=C3EPSzFlQw94LN07B8r6Uw==&p=0&fvj=0&vjs=3
2026-04-21,リタリコ,児童発達支援管理責任者,児童発達支援管理責任者,,その他,,,,,https://jp.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bek0Ln6KaAk5z-cjMct7zwESi9b8zsNh4zDOPYSe1pkNv5GgIHkVOl3Uh6zp0BwRk1B54jhBffv0GytIu5Ai1KDKeElSP_ZfXM3SxXjmIk2gnRf8RFkNWRYaUX2xQgNv1oaAL-h4BJs427_QFdevn8dRGuVDSwH34XIdvrAMnJPVb6Rx-YV2mDnlStDFb4NNjsbReVcSNl7UE2uH-pzGRaAr7Aum4nhgaTOu3s5Su8IkewypA1BHy5ICp6IgLueV3lrfDb17SkleQZRGp8FFRokJGT5oa8WfhjL0VYK7NGsxfms7wg8rt8QReVnbw7dzDXbELrGmtVw8eJm1_x7q6XtkWWLTqiq9Bsrtu7kz2nE35BdPvtL1FVgIvyTPoOD2UH7IWUEvDtEVdBS8yNeGwwYw6Ztem6QWptwUtAI80pz_kggo-lYKOSQM4VeOonbgTCz5gUosuxBxPgpPw4RwAdnL3xjLG6-pkWMhnXv54QPDEVn-pIRM5KJIb9tLSdt0UZSkAF1l1tghreamH9RrmvGU1gYhFrNTpLe6b6BUi8_v0tR4QYlGVrnOCbjjBUmno15n0aX9l2N2rIUG0WjESvmaaeRol3RNRzHoBFwDzViCU8Vs_qmiBEUh17XJ9nPaqD3LkpONhBsc_yYhXt9mHOTPSs5XrzWeeUoui8lGO9hSiDahTL9EYORblIQVx3R4Q7W2p97DHZpH7_kBGuuWKH6kOPlFhBHfA3pei8XMPZAfiEOf1hN5SlO2I45aoRjs7ZwmoDKoYbKfPyMIIpecamkDrde47LOMMK9oboOeAZvyBTBICTYq6jpZR3I1FeIKe85UYOKEk9jkR3kloxQRVNtJHs9MO2bxtLQUwgaahL779a24cfpjmrMNQbb9yzyTbusu5XMutIBXVI6Gabu9O4c9t4gWW0vviaPtNfi3c2sJvO_T2rQMg-ZYkeOZJZ9fLLOzP6-P7kwnEXytU8CkN9mKO2yMUpOvLMpBDiIHt04G0tSd0ap8per3SjnpFt6xKwo5BPWyYTgP2YyGgGQyE0nkmbBWqRm1A=&xkcb=SoCh6_M3kYE4mSwE8R0KbzkdCdPP&camk=C3EPSzFlQw-ONwEFtE3xHA==&p=1&fvj=0&vjs=3
2026-04-21,リタリコ,児童発達支援管理責任者,児童発達支援での児童発達支援管理責任者,東京都 大田区 京急蒲田駅,首都圏,,,,,https://jp.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DHqJgBJ2M8PGxB0PSEoMCQ0SVZb6uHc3E1eTFO9IRBecmqU6k_43_ou4JKoPXB-x8xy9jFzLTA9FAbxZLWfGiH-FGjK1WLwdI25FDNbC8SIuLPElaSEFPX4aG8q_y-CAzyyhGpKTmgZP72ZsuSyIHXi-WX8Hkbw3nWIWPmPu9MlM4FggvR95dFfxi5tvzXUDtkn1_0Nwf6I26-CYRNvhPv_LT-Kbp7vZ8AmRaGvwPDpZ22yMUpO9Iw_FgZNggtvtLosryQYzX4siQNaljZAnIGU-djTklJf_V9TUAqLT1PNhRHfMUX7h5Tjn050PDrs7QTZVvN_-I0IDUfPYvM3E5Gvws2-mr74iL0FYmFdabmKSC3vAR34iEybLyaSX7T34boQ8zrgYjQDMcVUfpG57MTmiA-PLLB7s56a_iXhofW3UGQiWkuS27ALRFiNdYpwdWlAVb80uwyQQzS4DNPLvYi64x4lGhAf68PDofoOxY7hH35nsl5Vnc3CPsTGD8FZ2f8QVol3O9THpDqnupXsf6TWvpJN3TQqlubR1_F5e2eG86BXO8qAqUwCdSRonyAWGgHW_B4QvUnoHbnDLJi-uHm61Ln-9iKp008YxakaTpz5IRQiT4ZM5Y18Yf45o6sX6BXte0Qq0dl0skZ1I0DABa6muGIQqU_ElLf4IHBRn3OHSvnU7CSbIflOEnDuB0DRio_FuuH9Ci5AhFlFKwTtAcqDj5GcRwFGCRK4StBn5fLI-in2Q26qj1-agJCV4g6hxNnF79N4SwKUor2Dt6rrGeJr9zwGbZcEw7V_RTnnKz_82RvjM-NORTdeH-93v72GDgtbzjTeuIlKDk_heNuwgKagKGEjIFula-cAHpP2S9EiA==&xkcb=SoA86_M3kYE4mSwE8R0JbzkdCdPP&camk=UoKtGZLa3XIzcwvN2wJPLw==&p=2&fvj=0&vjs=3
2026-04-21,リタリコ,児童発達支援管理責任者,児童発達支援・放課後デイサービスでの児童発達支援管理責任者,埼玉県 新座市 新座駅,首都圏,,,,,https://jp.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DHqJgBJ2M8PGxB0PSEoMCQ0SVZb6uHc3E1eTFO9IRBecmqU6k_43_ou4JKoPXB-x8xy9jFzLTA9MEx-a9Xi29r81bqlUJOJ5WuflEa9pHcRpbk3gzbI1z2X1L8afIZt7BdVcw6fRnCz4_pzRqwfGNZeXnd4JYh1Dib6ZqUMi6g9oM6uAxm4vHD2JucOqjbiy9wZS_YFrbnlEo0NGIGyspg2bcEs2nWN5beA9wJlbDQHbXJZuSSfet3Donx6xXVnxIRrgJAdvlvnjtcGNBvbD1douEibqIdrCqcSFlFWs1Stu5veLXUIOm4r1L6wlXoygU_l0cF-jNfb6wgvYxIaVRpimJuWC0NTPKdjY9zodMmRTAsf8oY0_vSTWALFxG1nVLdcZGPrc5l9xmLgsZ7s1lDWWqZFcG6DLCwo38JVZ3y266vfn8KzdAqX8s62WYLnQnMSdiQ214uPV4dPfa0cSPGwliaKDzQq1GtnOdpaqfeXtNeaB6H8OSWBoIfs9U9sOMc2zL5YcgQJA-82YXFEyt5-EhER_EoQVDXMTeqcXU9DshAkqmZiyExmUQK39BeQUSNTOjUQHCem46rQbe4g6xlhyLvNHzQev3n5ua2ezb-PbUw3bBc0-62wthweKVlo_TiKK7-EE-jYCVolrDS5YXvPb44V-kXlW41UgMymZK0ohbIdMsf0n97LK_SzyfS7K7N1Yio6lmNAsTU_MURIgGUbR5GxlphS10iTVAgBKD7ui_yojCEMggbTeurd3bGjoJDh7CKGLtBPifVb3jfJYBRyHbFyuHCHG7qZIU06xFcaGuANwq8w_Bj2bwjX1-sVXoLZN9WDjcoV5qY4qwJPQZDjgO3ZFRrAuo=&xkcb=SoCI6_M3kYE4mSwE8R0IbzkdCdPP&camk=UoKtGZLa3XIzcwvN2wJPLw==&p=3&fvj=0&vjs=3
2026-04-21,リタリコ,児童発達支援管理責任者,児童発達支援管理責任者,,その他,,,,,https://jp.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DcWTLc2p1kXTsV_UCXxulzn1IqKzBxNeai1C34iOXIn2kRzY_AvdbC0qTKMmxGvT6Y5feK3c_5bsNQFxuPcB27rA-M8D3nxzySp9k67urLDqKCT7DkUtbI0Am8YnLRMtxQsKbLzkdD_eWw_HFLNeAIHbZOjhK4-pXiZ5hNHldFW-j1v-6DkK4PamBXiBIZooFSirCyCRN4SFLueaWtVY-4eCYIoBPucnZFh3Bi9je90QRkuKbBZpu8XnxeRrK50OSCt0sC8tgsQNjEcYKreaP1WnmpI2rEgQduGpCA1_yT3oCaN28DIT1KWRBaJMF7DdbBCGRK5gY8uhu0NFLruSL_2bxMqfXFNwwhBjG6AhFG5XwvgFety6eBUp6csWaXtrd1PSnmH4gY7vni4SQVjnAdJQyo_kq5K6ssV8p4KZq7GbNRpHG2MN4QuuIDco3nVy_9gRploVlo6XsIyjbsd0gUr6CX_kMiw5AK21LMVAZetMHZJ8I1KQGit0ZoQNcw-DfQdI7d1fvdWbZlEQ2h4G3PHEE8VMNO863aI79FkFE7iHXuIqWwC4YAZEMBwveT_0sz5suz_Hipl_C5nv-BeTQsO3PnKvD4H1vH4Vkdp0iIi1g6EMAEVUwR1BbfSL-3gi3qLRCpRIj4qCwF3ynWOPZKRqQOq5tRcFUOtzvro3u5HzYvv5Sr2Z4OXp97yEB7Wf964o6UEEmLf2gBhVTbckuWqXhdqNwx55zLkfHKUn-MzcUid_8p7yMXYOhgf6H-UD4GpZLVhXgNpw7FXX0cFSyiizzhJGHrOnWGjXoKsNoOOYXmorfFJ1tpPhBkV06B7p0muUULYCiTl__OV5wPDbcekAqYm-YueZjx3Sh1PcrDhmKiE9qRIrKRb-PpO9fDEVubEl_vdX0C4Ze8HhhqG6KZmFwmwh2RnwjHo4PXXhMsbo6G7HCO74o5UEKkrZ1iGYt1rCVANy-fABuCtxdpRrGNI8oSDACIdWDYJEqGTmd36oMDqx0GnBU7LZ-JJOLWQM0bM0cW2zlHEpz06EN6Urspv5qx_8hKq28=&xkcb=SoAG6_M3kYE4mSwE8R0PbzkdCdPP&camk=ethIe0s0heeitZF-DevXiA==&p=4&fvj=0&vjs=3
2026-04-21,リタリコ,児童発達支援管理責任者,新規2店舗目 正社員 サービス管理責任者　就労継続支援B型,福岡県 福岡市 博多区 比恵町,その他,,,,,https://jp.indeed.com/rc/clk?jk=c053bb4a673ff913&bb=DQ9eOpe0P0XTwdMyvVplRzEGMd3am29XmlBDDHFrhsLqvr_NpHHaQFYMYkYlC569M5rVh1uvlOlPdZl1OiWd1iwzMBWqiL7y-5dUyfA9hAkhmvKHu3cjjxpbJBVIutrs&xkcb=SoBG67M3kYE4mSwE8R0ObzkdCdPP&fccid=79dd7a16b4884b14&vjs=3
2026-04-21,リタリコ,児童発達支援管理責任者,サービス管理責任者,福岡県 福岡市 博多区 比恵町,その他,,,,,https://jp.indeed.com/rc/clk?jk=2441cb23f5b6e82f&bb=DQ9eOpe0P0XTwdMyvVplR0i9QsRP0NrZh2PTMX8eImQvCh1wiN4IJJEhkx6W1ZAhqA-eM5iL1nEnLCI8wxIT1JmOO37dLclfKNNsIZN2tER5uNlZxsyB_rqvXQLSNDMs&xkcb=SoDb67M3kYE4mSwE8R0NbzkdCdPP&fccid=1eda028a36064454&vjs=3
2026-04-21,リタリコ,児童発達支援管理責任者,児童発達支援管理責任者,神奈川県 藤沢市 長後,首都圏,,,,,https://jp.indeed.com/rc/clk?jk=ccdd9eb52e108f2a&bb=DQ9eOpe0P0XTwdMyvVplRx44XjgHMgkP7bipsr7IO4fEEB3Q0a99GFZ28yRe1oiYiGdYbjFxM3qwKSsVF6ULovtHOo6mIFBwIr4paff1fCAtEq3FMsjxP6I8HQxs3o0A&xkcb=SoBv67M3kYE4mSwE8R0MbzkdCdPP&fccid=8c6340a9d2eabddc&vjs=3
2026-04-21,リタリコ,児童発達支援管理責任者,児童発達支援管理責任者,神奈川県 横浜市 都筑区 センター南駅,首都圏,,,,,https://jp.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BnNGCxeXPNe_O60WA_J_F71xlipFJ53WtyHV9f06FZAQPhzE4UJdETpZA3zyshhudRetUN8BeD3L6Ycy9162bNgGtRX_uLCERtj_RdDkXc7oUU0oWpWKYhUfcPWiDo4-dNSb-I2w-Q0o0IM8phGg_TNjwoIr1jGp88UHueSlqMhw1mPz9ewVXId2lyjuMwNry1sCDr5Hltc-l2RnL0DXfrtKOKlkHOs0BfFwW98gWxCTMzVTFgKAAL3vbDo8RxiHPEFyei-1vcJugZLlOEklBFHjGDGN5U78aJSjpq_6bs9qqJVKGNIbSedourbi9TtFPyoHi1GWvw4uw2mPZxGvKQ9beI-3XhjTxwOR4kngh0GS8U3HRPXMHmT5_9Owoy0_wNghYxyrJv_hyrnrrQiWcPs8ACX318BugXNuN5d35_xfQ7IwlImvHwqlnAkM7PKh8flVUxxffskFUy0JVIQfqgtQObBcGrCA7BS4bOYdBI_XI75mAZ2OGjW67Glg1V-zJSwHkmraMc7Vjlq_rIiw-Ll4V5u1Ua6GF0DMPHN9nNTIFhJqeR0jT746es5CWEJww2bJNGosgqk9lLxawRkWuRduH0BVJ4RyxYCPfw3F65fIfRVRxlPx86dJOC5M-uR7pL656MIYQIh1qmxU7AiGsuo18AyjKE5HaEI268LOxAnKwubyQ4LJN86_N7ZRu3RQWqGUngYr6LYLoRau58xO7PrJmcCxLlWTMlU_7-y7v3Ly_fykoE4BsUWWcoMLclvlfrZr4hMg4pEII94QwzcptcXceFcGtkHf1_k-r2qUvgWOSa9hYvx6Q6Kr3xzNuaN_YQtHWLbU4Vst9r03jd2f1OFDULAHp_-9_XqAcxa8CHZS1ylM1RTJEsQzSZeTQ2FkkIZxlqhwiq5LNkpcPd4OHqsoFlVkNFFfe9Gt8Kpw3INwJZ-_bsfRT6TnLb2PH259jnwuT1JFwUxUAPdLB0dQNnWEinlLGiZV-10wri328PGNxpJdxznuzETkHnqd53618=&xkcb=SoBy6_M3kYE4mSwE8R0DbzkdCdPP&camk=CPChkbYSGj8335sidEvTtg==&p=8&fvj=0&vjs=3
2026-04-21,リタリコ,児童発達支援管理責任者,児童発達支援管理責任者,神奈川県 横浜市 金沢区 金沢文庫駅,首都圏,,,,,https://jp.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BnNGCxeXPNe_O60WA_J_F71xlipFJ53WtyHV9f06FZAQPhzE4UJdETpZA3zyshhudsgM-0xk1IJ6jVwG4ymCkSCy1GcJ16ATKZEZ1-ScDr4_c0W-4XqQqJNqQrLqz_Jqe9loUwNch4knvbgo_25dKI-fiKfVuBH-CDHLecY9x0MzA_e-RFlCUoHbFC7Gp8X06Or0ULM-OwiOXuzU9ECAhcGsG4R5RyYKA72uYaa4pNmq9CUsNbLOICag3fhcKMpxFV2BGTFnlJM5whOwUmbqKBsU__xyr2zVdkmVgu-Z9KDFoQCO_F_-nxhBmO2MaGQtP_caRjXN9X8iOlAZUgpZHXAx3fDOgx-ekuref85nV1Bt3qZmb4oA3cK7ib9H5N1WVRoG04GzFCR3kSpl9dL8Lq1duYgbPE0WFjD_jBZZmBl1zvCE54I6uupIYO2yQ4I0A9YsEskZNYDO68b3wenfUiTD7VkxK7H8jt4QoOyekQoU6Mf2gAdlQw9ClD4JXpZ5TNZvi6syenvVhcUoUzts2Ua_1GuTMvmYP3qeDIWDH9PIreEDSyM6WoC3KVHaWkqOGUhFZVLVYFAEozsiYztX7SYmDmxkIQN2uKSkNGRiO_D8N3eH5pPYhWIYNydLC5VXYY8i5i767emhgOO3mnzYXPtcTvNOUt6wIhaxi2kzHOwzg6Wl3I7PsVbkt9Pf-XEE0JYrSSvlsR7tZzTe_cBUOfnLM3UhVipqezPtMrlaJkOyenVBatuvPKom0boZIc1Q-TNYx7NOpjUepVUWxgvHlRCPqYcNcqKQlKqGVvPYHjov4_BT-JdVUHZOohmL2DveDZ_Oc_jxAJSpxhFk9WCWeMVftwgN3ZO74bnyByGVad49rffKID6P-YKZouVQ2TLHPjw0VQ5PuREOh6OsQZYphgL_L8oI8hr-s2DPT5vKtLU0c7Qy5RG6wZUguxbjWfq_S9JUnkZkioSrJ9whRRnECwfZy-5w0PVnTOyCOL8AmLnIjIAmvc3zke161UqLDFGIR46UX69cuwVA==&xkcb=SoDG6_M3kYE4mSwE8R0CbzkdCdPP&camk=CPChkbYSGj8335sidEvTtg==&p=9&fvj=0&vjs=3
2026-04-21,リタリコ,児童発達支援管理責任者,児童発達支援管理責任者,神奈川県 横浜市 金沢区 金沢文庫駅,首都圏,,,,,https://jp.indeed.com/viewjob?jk=abcdef0123456789
2026-04-21,リタリコ,児童発達支援管理責任者,放課後等デイサービスの児童発達支援管理責任者,東京都 多摩市 小田急永山駅,首都圏,,,,,https://jp.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BnNGCxeXPNe_O60WA_J_F71xlipFJ53WtyHV9f06FZAQPhzE4UJdETpZA3zyshhuddrfe220W7J-YEg24b6DWrL_y2s5yU9dJSdWt8o7vkAfC6SPNfKmxZ6iqIe2aaC6Jatof5oZlazXVsBHbb2AKbh65FT1lriFHjbuWxqIfJ6psZFx8FmZM30zjMQoPDLebDL5yLFin5xYiBKSo--f_BcPzeHZOz-6wR-P-3-WFlENV1SthtriMIYeWMqJohBesWsLycOWd8NhJhPvZ-g8OrdpB6inJ8C9ZfHrTx1sNTx3at8DcY6i4nebBqMzQbjV_umaK90YwnTZJTZz7CWwGIPoAZrQk7saRI-gsdKzUr-ByN28r9WHMXaUtXxpm7PCGVmg5nzc5ugaWh3YCgkIxWwlXgoMM0y0AxY4isJ9NnlGHvQIpbE-fOABjE5dveCtJSNzv0lBL-VFss02tJrJFS3SC9umheRJdw_Xypa1vUVJPi1qx7k7AaMGb-2HS75_J--yDCjOgEAsdcRmaC1aocdRtGQX7NIxyjsV_pKuTaM4zI_UQn_KLtQ-F_ClHXG0T8xVCUtHGuKnCYCE_MDKhzhI53_rVJIoNIwnDABwqiop2N4mEaj5mZLTY65EDvPGzYUOpelraVo_Go-vJW5Geh5WDhfrNv9rnYerFt17bzJv865RA1r4QDIIpeTmDPNQ2XtbzUF1Ng07SCYdL7EQ-mBILRrS-8nH3_XEKjBSwoYnKzhd3wLqVMnECQo64oUJ8yUIXmYvJrgvmDOdzIdUJA0yyOV0edbgNZ8_3UmQq2_NFc47wV0hIXvHFTafojdnqx9O2V566QeyrzDfSVJe2JdBFXHnCdx3JN2PBT7EdUjR8kHlqO5_bkQplEDg87ocGCN1eto5Fi2DDB6l6q85ScOjPBRYFuzcb9oqi7aMMQ_sT2ysGCeIEdJDato1nBKmswhX5v3hLziPafa4z8HNCqwwLPY2sODFE8SMak5YVqHvgdw7ykooHoZ6_1khES1OYwZksMrz8qwA==&xkcb=SoBb6_M3kYE4mSwE8R0BbzkdCdPP&camk=CPChkbYSGj8335sidEvTtg==&p=10&fvj=0&vjs=3
2026-04-21,リタリコ,児童発達支援管理責任者,放課後等デイサービスの児童発達支援管理責任者,東京都 多摩市 小田急永山駅,首都圏,,,,,https://jp.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BnNGCxeXPNe_O60WA_J_F71xlipFJ53WtyHV9f06FZAQPhzE4UJdETpZA3zyshhuf8AyXYWle6FNOertRe1vjXrTI0UcBR7tE7mbt6puHvd_LSjKH7c9mXOeigFTLi-2lV6RXcs4dyHrcwRYOFNy0dFboRpjHjdKKJPpzxZrUWOWoy0XV2RbZpWH5SzEBaNMggsrcU3TXDQbmfc8EAlcyTzkrY5oHkfjjMKbvK8HzPkfJ14461pcekLbS9FQlwkPzZCkW8XsqFzGLa0vgmbdIyZO1fs1J-KD89A4F4Sjs61Gtn5Jf6KvA_SBjApJ9cvdAp-nWVWgocQjALZlF-HliBucbUgvRm06bm7IE2dFLZXwiJQLsgf5SoEIhKhFxNzXj9Mz_fwlBdHLEEyeB2vEX2bAM-fLIi46gXBcprsiVEW-VXeXcTYUh7zT8R8P654YyM55BmX7laFng0Psb6FsU83V_p5zCakoTU_RopjGVL1yKXydmVv-UL5MVme225KRMNuR-ec7TDoOcuVmH5bERdAL9LUHdcjac_xudZdz-gK7f185un73EfEJ8yGTj79Zjn9WtDj-fQxxvv-QHF37sl9cYvVPf0diR5IA8tKDiux3QHfXJZiv0J0q62TRANkNI43E3zSeOn8-3o4liWl1UF1ugktIJnm3mqj076JPbe4SfpPGdxQwcttnd6-ep9alxMCRBMOcU9PovZOxNYDaAL17p7ovnKit9CIreNSDwEWDHK4nd8GZAHll-Hvavd8a9Vjfr8xWijQnZ427KYbBUS0YO6ElhbNju6pGnExFowirPjplFF26OhMobltE80EMpQPft4_OQJ85J1utnNv2bSr35uOfEeOKuR2-RjWLxZptRxAhmCjMizgVl4FfFfMC9AEtbtu1CfcMpUdrYrMEWd6uzF-46yiVqWnfAKoWQZilgbbbCeht3LO-IlbvFMiPOSpc_ooy200iQByromwp8hoA6Cs-firhaobbEmA1cG2azacLQQSMYAZ6VDDd3ktose6NnTFqBasw==&xkcb=SoDv6_M3kYE4mSwE8R0AbzkdCdPP&camk=CPChkbYSGj8335sidEvTtg==&p=11&fvj=0&vjs=3
